timestamp,water_level
1770305099.3993914,42.475155235050615
1770305099.9094143,35.549315315210045
1770305100.4026957,48.60380202507463
1770305100.9122546,43.90050327830367
1770305101.4056163,38.669796622090104
1770305101.9147918,43.057309260028326
1770305102.407882,40.73383623059614
1770305102.9169333,35.367511327316144
1770305103.4106848,44.50363817703688
1770305103.9193752,38.94633982207291
1770305104.4128177,46.83798822263921
1770305104.9215837,45.81964415368163
1770305105.415343,41.85466407409482
1770305105.9251766,45.398168932427005
1770305106.4184906,35.05099180875683
1770305106.926954,42.27885740488194
1770305107.4215217,46.72332488958878
1770305107.9296038,45.666725688076454
1770305108.4246955,48.95584680725797
1770305108.9316876,49.213258674766166
1770305109.4267597,49.70419007601559
1770305109.9342701,38.02404212351556
1770305110.4280262,38.10697417326599
1770305110.936126,46.35613563301648
1770305111.4299269,42.07859088894728
1770305111.9391644,36.48278169879877
1770305112.431882,46.47604710433208
1770305112.940649,49.33264884675954
1770305113.4335866,38.5550408500171
1770305113.9425857,48.57761474067051
1770305114.436227,44.528237317089186
1770305114.9463005,43.296332224162924
1770305115.4383411,41.296130517729736
1770305115.950777,36.86151208694527
1770305116.4401944,49.62287799703797
1770305116.9526987,41.37460487146166
1770305117.443171,42.13392368026882
1770305117.955143,39.632310845475445
1770305118.4449794,45.77694402198189
1770305119.447329,48.8571205799891
1770305120.4500039,48.17476605142807
1770305121.4521465,36.88450358629385
1770305122.4546263,37.89709154416856
1770305123.4572015,38.78175327118912
1770305124.4595225,38.41517695228216
1770305125.4618363,35.58188732436543
1770305126.4636989,42.815236602978665
1770305127.4656787,40.09307588704842
1770305128.4686522,37.40092579852109
1770305129.4720743,46.57727308946889
1770305130.4746153,46.77844705496709
1770305131.4764967,44.10958412901399
1770305132.4790013,42.79333136746705
1770305133.4816158,47.15383881119412
1770305134.483027,42.38453148142171
1770305135.4857998,49.87740044254362
1770305136.4879808,45.639436516686374
1770305137.49029,41.705052445109175
1770305138.4929085,40.42802676035957
1770305139.4955637,40.29630123682201
1770305140.4973938,48.1010747145361
1770305141.4996238,46.63193008303291
1770305142.5019188,42.09413632806264
1770305143.5045974,36.770356176683215
1770305144.5073333,43.29366754642304
1770305145.5105703,39.54498094860587
1770305146.5118945,36.32076723578832
1770305147.5140576,43.75538935244765
1770305148.5184526,43.78373917623129
1770305149.522933,40.5119444340057
1770305150.5252376,46.00791356217227
1770305151.5283017,38.67977855568701
1770305152.530663,43.02456756219796
1770305153.5326326,41.92619249471407
1770305154.5351717,43.347046795530076
1770305155.5374248,47.22519987650262
1770305156.5392041,46.114973558754485
1770305157.5412443,38.64891289617167
1770305158.5428913,45.25370060454789
1770305159.5461097,35.91042728772783
1770305160.5481384,46.509664984873964
1770305161.5491958,49.01431286363106
1770305162.550908,43.475897405284194
1770305163.5524673,41.855516152684395
1770305164.5547912,35.870633859142586
1770305165.5564914,38.38342162593017
1770305166.55941,37.02091844809336
1770305167.5616562,41.52032041522025
1770305168.5638592,49.74413776503727
1770305169.5660403,48.83176869815324
1770305170.5685003,47.35688287507822
1770305171.5715218,43.084081081595855
1770305172.5734918,39.997149824533906
1770305173.576926,38.48573099455368
1770305174.5789583,38.339962203835775
1770305175.5816274,45.321869103771284
1770305176.5842988,37.417919720973444
1770305177.5915544,46.43809661441846
1770305178.593714,42.652141746277685
1770305179.595677,39.67408547395333
1770305180.5975623,46.80473012146554
1770305181.5986834,36.65931338934881
1770305182.606958,44.32739311564133
1770305183.6087053,48.19977042055858
1770305184.61067,35.143458667571586
1770305185.6124873,43.19948853432679
1770305186.6150138,40.88724702277094
1770305187.6164908,49.211835339306916
1770305188.6215963,40.18545546557032
1770305189.6257923,37.3355116527866
1770305190.628017,41.23206447277849
1770305191.6303303,37.80566813951615
1770305192.6327748,45.72606613333849
1770305193.635416,40.91487018415658
1770305194.6378458,41.582529271996094
1770305195.6404438,36.782456463305806
1770305196.6424644,45.73431253670245
1770305197.5728934,38.195424537732926
1770305197.649701,38.785078131263305
1770305198.5740354,45.99019031711564
1770305198.6560392,37.37883643915593
1770305199.575896,37.41890493828807
1770305199.6581974,43.01210912056236
1770305200.5777369,42.2706569544783
1770305200.6613574,41.463125983919724
1770305201.58125,47.08986816720217
1770305201.667796,41.22487197885455
1770305202.5845044,44.86213223931706
1770305202.6704273,47.53842807477613
1770305203.5864866,42.016668047047546
1770305203.6733193,47.848837053071335
1770305204.5885575,49.90213949759648
1770305204.6755183,48.241022517312516
1770305205.5905118,42.35575406243881
1770305205.677325,38.92928526181948
1770305206.5927596,38.47729717497894
1770305206.6808133,37.24679333524009
1770305207.5961144,49.73139383700387
1770305207.6845527,39.88448125798456
1770305208.5984364,45.62013312365583
1770305208.6870337,45.68753798056764
1770305209.6001449,40.27758873480018
1770305209.6884096,47.7373153400633
1770305210.6023376,37.86138229470558
1770305210.6901069,46.29867324815851
1770305211.6050403,48.17369913678319
1770305211.6946177,36.44930802453504
1770305212.6069293,42.5396143429681
1770305212.6965516,42.077267018679244
1770305213.6081035,40.35410865541493
1770305213.6985517,42.338150272460936
1770305214.609819,41.03340001971413
1770305214.699482,37.26443725358374
1770305215.6113825,41.95496738770195
1770305215.70097,42.51180632389415
1770305216.6134038,44.47881210187853
1770305216.7025175,47.70486258614892
1770305217.6149855,47.57109901365312
1770305217.7059622,48.20965969870372
1770305218.616619,41.9371188446149
1770305218.7149599,47.272241665197896
1770305219.617664,37.33783270627055
1770305220.6190634,41.54516515057875
1770305221.6215734,48.47123225924442
1770305222.62412,42.059065535386935
1770305223.6263595,44.96223457988047
1770305224.6287143,36.84131796271381
1770305225.6298797,43.13578136093982
1770305226.6312728,43.04504974233993
1770305227.6323633,39.24993373847234
1770305228.6334944,48.511032013475564
1770305229.6345382,35.43180741052255
1770305230.6356874,45.90553125554548
1770305231.6380038,46.03156676846738
1770305232.6396334,41.69321731557411
1770305233.6427295,48.24027285466326
1770305234.6447167,44.997971710776376
1770305235.6467247,41.430502803002376
1770305236.6483402,35.26193508072616
1770305237.6513422,45.719208094372604
1770305238.6553507,40.20677836859707
1770305239.6584496,46.89854922079235
1770305240.6608937,39.05056031900284
1770305241.662607,46.97320710515028
1770305242.665669,36.21803408826668
1770305243.6686914,43.63710953924861
1770305244.6714506,40.659467242213815
1770305245.6739802,45.10782563740093
1770305246.676044,38.70996889996124
1770305247.6781487,47.05774871779029
1770305248.6837714,35.01696696197605
1770305249.6863482,48.60476765304719
1770305250.6885796,44.433250650098
1770305251.691058,37.62909644554996
1770305252.6932752,35.573664101402805
1770305253.6953478,42.182329283211
1770305254.697825,44.02230528641169
1770305255.7006462,39.9115460864649
1770305256.7033408,40.780263585412484
1770305257.705355,38.64729746456287
1770305258.7078974,49.42182185051752
1770305259.7097192,45.95031114778574
1770305260.716022,36.24621207598803
1770305261.7181916,40.423742181084286
1770305262.7217247,35.42062298672496
1770305263.723486,41.9183269042809
1770305264.724935,49.103632341538514
1770305265.7261353,46.531591597740885
1770305266.7281313,38.79303084836861
1770305267.7301235,49.728882257448916
1770305268.7312977,49.8332065399352
1770305269.7325232,39.207325433175974
1770305270.7337592,43.37996528881796
1770305271.735195,40.621550019528996
1770305272.736596,46.7892369121725
1770305273.738872,46.30573829427067
1770305274.7415612,38.995951810647206
1770305275.7440336,46.96288027100947
1770305276.7468123,43.766029226249415
1770305277.749825,40.23788738105915
1770305278.7512805,45.18530377541495
1770305279.7532823,37.26207445117265
1770305280.7565868,43.384531596901844
1770305281.7594614,46.23764553817444
1770305282.7618337,42.60966451374253
1770305283.7633133,48.587523152615695
1770305284.764399,41.925214515126946
1770305285.7655957,41.20967520025679
1770305286.766669,37.40576576304795
1770305287.7679415,36.054477040012365
1770305288.769203,48.5382899432181
1770305289.7716708,45.849350419728836
1770305290.774309,49.99674390388398
1770305291.776709,44.854452533540695
1770305292.779961,49.79189991536284
1770305293.783144,38.798539913488575
1770305294.7855678,39.75782647140755
1770305295.7877836,35.136113854274264
1770305296.7894413,40.247689385223914
1770305297.7906432,40.63034524943282
1770305298.792638,39.80130706729204
1770305299.7952025,48.89205385490924
1770305300.797922,35.90227359918381
1770305301.8009186,36.47663996170808
1770305302.8035688,35.975906247686154
1770305303.8050818,42.666824824857045
1770305304.807454,38.98083553825558
1770305305.8116868,39.41021177962055
1770305306.813371,35.34041458956071
1770305307.8150265,45.45719675259825
1770305308.8170722,43.03232511627687
1770305309.835703,46.05178314046582
1770305310.841411,37.73994493802282
1770305311.8440018,44.47013319618398
1770305312.8459306,36.03081462697358
1770305313.8482037,36.46175997119337
1770305314.8506427,38.00619742138891
1770305315.8530931,43.48405422966459
1770305316.8628633,36.642058781220406
1770305317.865215,42.99427528273116
1770305318.8682861,40.62652273240434
